04/06/2021;2:02:35;10.628;10.485;10.342;10.962;11.819;11.295;11.391;11.462;11.295;10.914;10.914;11.01;11.153;11.153;10.962;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:02:45;10.533;10.438;10.295;10.962;11.771;11.248;11.391;11.462;11.248;10.867;10.867;10.914;11.105;11.153;10.914;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:02:55;10.485;10.39;10.342;10.914;11.771;11.248;11.391;11.438;11.248;10.867;10.867;10.962;11.105;11.153;10.962;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:03:05;10.525;10.43;10.287;10.954;11.763;11.24;11.383;11.434;11.24;10.859;10.859;10.906;11.145;11.145;10.954;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:03:15;10.573;10.43;10.287;10.954;11.763;11.192;11.335;11.43;11.24;10.859;10.859;10.906;11.097;11.145;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:03:25;10.382;10.334;10.239;10.906;11.763;11.192;11.335;11.407;11.192;10.811;10.811;10.906;11.049;11.097;10.906;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:03:35;10.573;10.477;10.334;11.002;11.811;11.24;11.43;11.43;11.287;10.906;10.906;10.954;11.145;11.192;10.954;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:03:55;10.573;10.43;10.287;10.954;11.763;11.24;11.383;11.407;11.24;10.859;10.859;10.954;11.097;11.097;10.906;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:04:05;10.525;10.43;10.334;10.954;11.763;11.24;11.383;11.43;11.24;10.859;10.859;10.954;11.145;11.145;10.954;8.6703;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:04:15;10.525;10.43;10.287;10.954;11.811;11.24;11.383;11.43;11.24;10.859;10.906;10.954;11.145;11.145;10.954;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:04:25;10.581;10.39;10.295;10.914;11.771;11.2;11.343;11.41;11.2;10.819;10.867;10.914;11.057;11.105;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:04:35;10.525;10.382;10.287;10.906;11.763;11.192;11.335;11.387;11.192;10.811;10.859;10.906;11.097;11.097;10.906;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:04:45;10.525;10.43;10.287;10.954;11.811;11.24;11.383;11.407;11.24;10.859;10.906;10.906;11.097;11.145;10.954;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:04:55;10.573;10.382;10.334;10.954;11.763;11.24;11.335;11.43;11.192;10.859;10.859;10.906;11.097;11.145;10.906;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:05:05;10.573;10.43;10.287;10.954;11.763;11.24;11.383;11.407;11.24;10.859;10.859;10.906;11.097;11.145;10.954;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:05:15;10.573;10.382;10.287;10.954;11.763;11.192;11.335;11.407;11.192;10.859;10.859;10.954;11.097;11.145;10.906;8.6703;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:05:25;10.565;10.374;10.279;10.946;11.755;11.232;11.327;11.403;11.232;10.851;10.851;10.898;11.089;11.137;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:05:35;10.525;10.382;10.287;10.906;11.763;11.24;11.335;11.403;11.192;10.811;10.859;10.906;11.097;11.097;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:05:45;10.612;10.422;10.326;10.994;11.803;11.232;11.375;11.426;11.28;10.851;10.898;10.946;11.137;11.184;10.946;8.6703;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:05:55;10.565;10.422;10.326;10.994;11.803;11.28;11.375;11.446;11.28;10.898;10.898;10.946;11.137;11.184;10.994;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:06:05;10.517;10.374;10.279;10.946;11.803;11.232;11.375;11.47;11.232;10.851;10.898;10.946;11.137;11.137;10.946;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:06:15;10.525;10.382;10.287;10.954;11.811;11.24;11.383;11.45;11.24;10.859;10.906;10.954;11.097;11.145;10.906;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:06:25;10.469;10.469;10.374;10.994;11.803;11.28;11.422;11.45;11.28;10.898;10.898;10.994;11.137;11.184;10.994;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:06:35;10.565;10.374;10.231;10.898;11.755;11.184;11.327;11.422;11.184;10.803;10.851;10.898;11.089;11.089;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:06:45;10.66;10.469;10.326;10.994;11.803;11.28;11.422;11.422;11.28;10.898;10.898;10.994;11.137;11.184;10.994;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:06:55;10.517;10.422;10.279;10.946;11.803;11.232;11.375;11.446;11.232;10.851;10.851;10.898;11.137;11.137;10.946;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:07:05;10.565;10.422;10.374;10.994;11.803;11.28;11.422;11.446;11.28;10.898;10.946;10.994;11.184;11.184;10.946;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:07:15;10.517;10.374;10.231;10.898;11.755;11.184;11.327;11.422;11.232;10.803;10.803;10.898;11.089;11.089;10.898;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:07:25;10.517;10.469;10.279;10.946;11.803;11.232;11.375;11.399;11.232;10.851;10.898;10.946;11.137;11.184;10.946;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:07:35;10.565;10.422;10.326;10.946;11.803;11.232;11.375;11.422;11.232;10.851;10.898;10.946;11.137;11.137;10.946;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:07:45;10.573;10.43;10.287;10.954;11.811;11.24;11.383;11.426;11.24;10.859;10.906;10.954;11.145;11.145;10.954;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:07:55;10.565;10.374;10.279;10.898;11.755;11.184;11.327;11.403;11.184;10.803;10.851;10.898;11.089;11.089;10.851;8.6703;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:08:05;10.565;10.374;10.279;10.946;11.755;11.232;11.375;11.399;11.232;10.803;10.851;10.898;11.137;11.137;10.946;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:08:15;10.461;10.414;10.271;10.938;11.795;11.224;11.367;11.418;11.224;10.843;10.843;10.938;11.129;11.129;10.938;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:08:25;10.517;10.422;10.326;10.946;11.755;11.232;11.375;11.418;11.232;10.851;10.898;10.946;11.137;11.137;10.946;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:08:35;10.565;10.374;10.326;10.946;11.803;11.232;11.375;11.422;11.232;10.851;10.898;10.898;11.089;11.184;10.946;8.6703;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:08:45;10.565;10.422;10.279;10.946;11.755;11.232;11.375;11.399;11.232;10.851;10.898;10.946;11.089;11.137;10.946;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:08:55;10.414;10.414;10.271;10.938;11.748;11.224;11.319;11.395;11.176;10.843;10.891;10.938;11.081;11.129;10.891;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:09:15;10.605;10.366;10.271;10.891;11.748;11.224;11.367;11.442;11.224;10.795;10.843;10.891;11.081;11.129;10.938;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:09:25;10.565;10.422;10.279;10.946;11.755;11.232;11.327;11.418;11.232;10.803;10.898;10.898;11.137;11.137;10.946;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:09:35;10.509;10.366;10.271;10.938;11.748;11.224;11.319;11.418;11.224;10.843;10.843;10.891;11.081;11.129;10.891;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:09:45;10.557;10.414;10.271;10.938;11.748;11.224;11.367;11.414;11.224;10.843;10.843;10.938;11.129;11.129;10.891;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:09:55;10.557;10.414;10.271;10.938;11.795;11.224;11.367;11.414;11.224;10.843;10.843;10.938;11.129;11.129;10.938;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:10:05;10.557;10.414;10.271;10.938;11.795;11.224;11.367;11.414;11.224;10.891;10.843;10.938;11.129;11.129;10.891;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:10:15;10.501;10.454;10.358;10.978;11.787;11.264;11.406;11.434;11.264;10.883;10.883;10.978;11.168;11.168;10.978;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:10:25;10.461;10.414;10.318;10.938;11.795;11.224;11.367;11.458;11.272;10.843;10.891;10.938;11.129;11.129;10.938;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:10:35;10.557;10.366;10.271;10.938;11.748;11.224;11.367;11.438;11.224;10.843;10.891;10.938;11.081;11.129;10.938;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:10:45;10.557;10.414;10.318;10.938;11.795;11.224;11.367;11.414;11.272;10.843;10.843;10.891;11.129;11.129;10.938;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:10:55;10.557;10.414;10.366;10.986;11.843;11.272;11.414;11.438;11.272;10.891;10.938;10.986;11.176;11.176;10.986;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:11:05;10.461;10.414;10.271;10.938;11.795;11.224;11.367;11.438;11.224;10.843;10.891;10.891;11.129;11.129;10.938;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:11:15;10.605;10.318;10.271;10.891;11.748;11.176;11.319;11.414;11.176;10.795;10.843;10.891;11.081;11.129;10.891;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:11:25;10.509;10.414;10.271;10.938;11.795;11.224;11.367;11.414;11.224;10.843;10.891;10.938;11.129;11.129;10.938;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:11:35;10.605;10.461;10.366;10.986;11.843;11.319;11.462;11.438;11.272;10.891;10.938;10.986;11.176;11.176;10.986;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:11:55;10.501;10.406;10.31;10.93;11.74;11.216;11.359;11.406;11.216;10.835;10.835;10.93;11.073;11.121;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:12:05;10.605;10.366;10.318;10.938;11.795;11.224;11.414;11.41;11.224;10.843;10.891;10.938;11.081;11.176;10.938;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:12:15;10.605;10.414;10.318;10.938;11.795;11.224;11.367;11.414;11.272;10.891;10.891;10.938;11.129;11.129;10.986;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:12:25;10.549;10.406;10.263;10.93;11.787;11.264;11.359;11.41;11.216;10.835;10.835;10.93;11.121;11.121;10.93;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:12:35;10.454;10.358;10.31;10.93;11.74;11.216;11.359;11.406;11.216;10.835;10.835;10.93;11.121;11.121;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:12:45;10.509;10.414;10.318;10.938;11.795;11.224;11.367;11.41;11.224;10.843;10.891;10.938;11.129;11.176;10.986;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:12:55;10.549;10.454;10.31;10.93;11.787;11.216;11.359;11.434;11.264;10.835;10.883;10.93;11.121;11.168;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:13:05;10.549;10.358;10.263;10.883;11.74;11.168;11.311;11.43;11.168;10.835;10.835;10.883;11.073;11.073;10.883;8.6703;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:13:15;10.549;10.406;10.31;10.93;11.787;11.264;11.359;11.406;11.216;10.835;10.883;10.93;11.121;11.121;10.883;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:13:25;10.501;10.406;10.31;10.93;11.787;11.264;11.359;11.43;11.264;10.883;10.883;10.93;11.121;11.121;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
